initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
Start Profiling!
Outputting memory timeline
metrics table:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         2.76%     167.455ms         2.83%     171.586ms       6.755us       0.000us         0.00%       0.000us       0.000us       7.50 Mb       7.50 Mb      55.49 Gb      55.49 Gb         25400  
                                    aten::empty_strided         0.94%      57.194ms         0.96%      58.139ms       7.305us       0.000us         0.00%       0.000us       0.000us      60.00 Mb      60.00 Mb      28.93 Gb      28.93 Gb          7959  
                             aten::convolution_backward         4.21%     255.652ms         9.58%     581.945ms     167.226us        1.137s        50.18%        1.188s     341.387us           0 b           0 b      23.15 Gb      16.36 Gb          3480  
                                aten::cudnn_convolution         2.45%     149.024ms         3.95%     239.822ms      74.019us     370.648ms        16.35%     371.218ms     114.574us           0 b           0 b      12.91 Gb      12.91 Gb          3240  
                                          aten::resize_         0.25%      15.196ms         0.27%      16.346ms       6.287us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      11.10 Gb      11.10 Gb          2600  
                               aten::threshold_backward         0.34%      20.735ms         0.57%      34.512ms      20.543us      45.315ms         2.00%      45.315ms      26.973us           0 b           0 b      10.39 Gb      10.39 Gb          1680  
                                              aten::add         0.34%      20.608ms         0.51%      31.031ms      22.486us      19.454ms         0.86%      19.454ms      14.097us           0 b           0 b       4.72 Gb       4.72 Gb          1380  
                      aten::cudnn_convolution_transpose         0.17%      10.577ms         0.32%      19.418ms      80.910us      35.157ms         1.55%      35.157ms     146.488us           0 b           0 b       2.81 Gb       2.81 Gb           240  
                              aten::leaky_relu_backward         0.10%       6.120ms         0.16%       9.673ms      20.152us       3.963ms         0.17%       3.963ms       8.256us           0 b           0 b       1.11 Gb       1.11 Gb           480  
