initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
Start Profiling!
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         0.78%     176.267ms         0.94%     212.602ms       8.518us       0.000us         0.00%       0.000us       0.000us         160 b         160 b     383.92 Gb     383.92 Gb         24960  
                                    aten::empty_strided         0.27%      61.906ms         0.32%      71.792ms       9.277us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     210.45 Gb     210.45 Gb          7739  
                             aten::convolution_backward         1.22%     275.050ms         9.08%        2.048s     588.410us        9.885s        50.96%       10.178s       2.925ms           0 b           0 b     136.19 Gb     130.07 Gb          3480  
                                aten::cudnn_convolution         0.76%     170.842ms         1.61%     362.888ms     112.002us        3.060s        15.77%        3.144s     970.375us           0 b           0 b     102.85 Gb     102.85 Gb          3240  
                                          aten::resize_         0.09%      19.737ms         0.09%      21.046ms       8.095us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      88.70 Gb      88.70 Gb          2600  
                               aten::threshold_backward         0.10%      22.555ms         0.37%      82.817ms      49.296us     378.260ms         1.95%     378.260ms     225.155us           0 b           0 b      82.50 Gb      82.50 Gb          1680  
                                              aten::add         0.27%      61.071ms         0.34%      76.165ms      62.430us     157.033ms         0.81%     157.058ms     128.736us           0 b           0 b      33.75 Gb      33.75 Gb          1220  
                      aten::cudnn_convolution_transpose         0.04%       9.965ms         0.08%      18.890ms      78.706us     283.575ms         1.46%     285.073ms       1.188ms           0 b           0 b      22.50 Gb      22.50 Gb           240  
                              aten::leaky_relu_backward         0.03%       6.523ms         0.31%      68.870ms     143.479us      38.583ms         0.20%      38.583ms      80.381us           0 b           0 b       8.32 Gb       8.32 Gb           480  
